<RecentFiles>
  <RecentFiles>
    <File id="F9CDCBA9-F7A1-4769-9414-5A45E13D6EA5/f:Person.cs" caret="13" fromTop="0" />
    <File id="9699BA6E-A7A3-4770-8974-9909779CBF86/f:PersonService.cs" caret="220" fromTop="9" />
    <File id="89B09F46-9A46-4A5B-B0FA-CFE734F28934/f:IPersonService.cs" caret="0" fromTop="0" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Config/f:SpringServiceConfig.xml" caret="0" fromTop="0" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:Program.cs" caret="1227" fromTop="14" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="1080" fromTop="26" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="989" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="F9CDCBA9-F7A1-4769-9414-5A45E13D6EA5/f:Person.cs" caret="276" fromTop="15" />
    <File id="F9CDCBA9-F7A1-4769-9414-5A45E13D6EA5/f:Person.cs" caret="275" fromTop="13" />
    <File id="9699BA6E-A7A3-4770-8974-9909779CBF86/f:PersonService.cs" caret="0" fromTop="0" />
    <File id="9699BA6E-A7A3-4770-8974-9909779CBF86/f:PersonService.cs" caret="581" fromTop="19" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="1112" fromTop="20" />
    <File id="89B09F46-9A46-4A5B-B0FA-CFE734F28934/f:IPersonService.cs" caret="71" fromTop="8" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:Program.cs" caret="162" fromTop="6" />
    <File id="89B09F46-9A46-4A5B-B0FA-CFE734F28934/f:IPersonService.cs" caret="0" fromTop="0" />
    <File id="F9CDCBA9-F7A1-4769-9414-5A45E13D6EA5/f:Person.cs" caret="13" fromTop="0" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:Program.cs" caret="802" fromTop="15" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="509" fromTop="14" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="1560" fromTop="24" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="1597" fromTop="19" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="1292" fromTop="15" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:Program.cs" caret="1388" fromTop="21" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Config/f:SpringServiceConfig.xml" caret="0" fromTop="2" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="323" fromTop="6" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="2026" fromTop="10" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Config/f:SpringServiceConfig.xml" caret="402" fromTop="15" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Config/f:SpringServiceConfig.xml" caret="0" fromTop="0" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:Program.cs" caret="341" fromTop="13" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="840" fromTop="17" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="840" fromTop="12" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="539" fromTop="7" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="903" fromTop="16" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/f:App.config" caret="1080" fromTop="20" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="1531" fromTop="19" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="1173" fromTop="10" />
    <File id="8B637FDE-808F-41B5-AE67-D858E491E3B1/d:Common/f:SpringFactory.cs" caret="989" fromTop="8" />
  </RecentEdits>
</RecentFiles>
