<RecentFiles>
  <RecentFiles>
    <File id="5D54C727-0C22-4262-A508-7DC08522E5CE/d:Mapping/f:Person.hbm.xml" caret="233" fromTop="7" />
    <File id="DAC4065D-CF15-432D-B72F-BA18B1595E22/f:hibernate.cfg.xml" caret="0" fromTop="0" />
    <File id="34F05392-CE1D-4077-8EFC-48446D8F541D/d:CommomService/f:NHSessionModule.cs" caret="1407" fromTop="30" />
    <File id="DAC4065D-CF15-432D-B72F-BA18B1595E22/f:Default.aspx.cs" caret="0" fromTop="0" />
    <File id="3D84FA7C-CC35-420B-9998-51E4636D5000/d:Config/f:log4net_local.config" caret="52" fromTop="1" />
    <File id="3D84FA7C-CC35-420B-9998-51E4636D5000/f:SampleTest.cs" caret="1082" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="5D54C727-0C22-4262-A508-7DC08522E5CE/d:Mapping/f:Person.hbm.xml" caret="233" fromTop="7" />
    <File id="3D84FA7C-CC35-420B-9998-51E4636D5000/d:Config/f:log4net_local.config" caret="52" fromTop="1" />
    <File id="3D84FA7C-CC35-420B-9998-51E4636D5000/f:SampleTest.cs" caret="1082" fromTop="16" />
    <File id="3D84FA7C-CC35-420B-9998-51E4636D5000/f:SampleTest.cs" caret="1082" fromTop="16" />
  </RecentEdits>
</RecentFiles>
