<RecentFiles>
  <RecentFiles>
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Queries/f:Student.generated.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Queries/f:Student.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Queries/f:Course.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Queries/f:Course.generated.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Entities/f:Course.generated.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/f:HuatongApplyContext.cs" caret="0" fromTop="0" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/f:HuatongApplyContext.generated.cs" caret="1413" fromTop="16" />
    <File id="37DBD507-D4A9-43A2-9B5A-3477AC5D386D/d:YS/f:ApplyDetailServiceTest.cs" caret="998" fromTop="6" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Entities/f:Student.generated.cs" caret="1187" fromTop="14" />
    <File id="2DFEB337-6182-499A-99D6-B31B02F23139/d:Cost/d:ReimbursementControl/f:ReimbursementService.cs" caret="119" fromTop="4" />
    <File id="973513E3-4743-4F68-ACDE-3C9F5A425829/d:StuCourseBo/f:CourseBo.cs" caret="85" fromTop="4" />
    <File id="973513E3-4743-4F68-ACDE-3C9F5A425829/d:StuCourseBo/f:StudentBo.cs" caret="209" fromTop="10" />
    <File id="1C703AAD-85BC-4285-8C17-5F34857480F7/d:IStudent/f:IStudentService.cs" caret="970" fromTop="28" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Maps/d:Entities/f:Student.hbm.xml" caret="705" fromTop="9" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Maps/d:Entities/f:Applyitem.hbm.xml" caret="106" fromTop="1" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Maps/d:Entities/f:Course.hbm.xml" caret="546" fromTop="7" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Maps/d:Entities/f:Applyrecord.hbm.xml" caret="337" fromTop="5" />
    <File id="A47740E5-995C-4F6A-B7E7-EDE3D97965BC/d:Maps/d:Functions/f:GetDepartMentApplyRecords.hbm.xml" caret="1371" fromTop="21" />
